varNom;opcVar;label;desc
TotEducRe4;1;Menos de 6 años;Rangos de años de educación formal
TotEducRe4;2;de 6 a 9 años;Rangos de años de educación formal
TotEducRe4;3;de 10 a 12 años;Rangos de años de educación formal
TotEducRe4;4;12 o más años;Rangos de años de educación formal
actividad_4C;1;Estudia;Actividad 
actividad_4C;2;Trabaja;Actividad 
actividad_4C;3;Estudia y Trabaja;Actividad 
actividad_4C;4;No estudia ni trabaja;Actividad 
clima_edu;1;Bajo;Clima educativo del hogar
clima_edu;2;Medio;Clima educativo del hogar
clima_edu;3;Alto;Clima educativo del hogar
rezago_4Ca;0;Sin rezago;Rezago educativo
rezago_4Ca;1;Un año;Rezago educativo
rezago_4Ca;2;Dos años;Rezago educativo
rezago_4Ca;3;Más de 2 años;Rezago educativo
condActividad;1;Menores 14;Condición de actividad
condActividad;2;Ocupadas;Condición de actividad
condActividad;3;Desocupadas;Condición de actividad
condActividad;4;Actividades del hogar;Condición de actividad
condActividad;5;Estudiante;Condición de actividad
condActividad;6;Rentista, Jubilada o Pensionista;Condición de actividad
condActividad;7;Otra;Condición de actividad
horasTrabT_Rec;1;Menos de 20;Rango de horas trabajadas
horasTrabT_Rec;2;De 21 a 40;Rango de horas trabajadas
horasTrabT_Rec;3;De 41 a 60;Rango de horas trabajadas
horasTrabT_Rec;4;Más de 60;Rango de horas trabajadas
